sample_id,disk_id,ds,model,failure,ttf_days,source_split,source_index
smart_workload_1000_0941,3660,2018-02-15,MB1,0,-1,raw_balanced_30d,12798595
smart_workload_1000_0942,8927,2018-03-31,MB2,0,-1,raw_balanced_30d,18919036
smart_workload_1000_0943,8299,2018-06-17,MB1,1,1,raw_balanced_30d,18362222
smart_workload_1000_0944,4857,2019-04-23,MB1,0,-1,raw_balanced_30d,16666381
smart_workload_1000_0945,12612,2018-05-29,MB2,1,2,raw_balanced_30d,1173969
smart_workload_1000_0946,30841,2019-05-09,MB1,1,0,raw_balanced_30d,10067841
smart_workload_1000_0947,43653,2019-06-29,MB2,0,-1,raw_balanced_30d,14832624
smart_workload_1000_0948,16652,2019-08-14,MB1,0,-1,raw_balanced_30d,3182591
smart_workload_1000_0949,48912,2018-12-22,MB2,0,-1,raw_balanced_30d,17085754
smart_workload_1000_0950,41739,2018-10-06,MB1,1,0,raw_balanced_30d,15210631
smart_workload_1000_0951,5736,2019-08-08,MB1,0,-1,raw_balanced_30d,17107264
smart_workload_1000_0952,39878,2019-11-02,MB2,0,-1,raw_balanced_30d,13230325
smart_workload_1000_0953,37678,2019-12-23,MB1,1,1,raw_balanced_30d,13310479
smart_workload_1000_0954,40207,2019-09-20,MB1,1,0,raw_balanced_30d,14499116
smart_workload_1000_0955,27208,2019-04-19,MB2,0,-1,raw_balanced_30d,7612602
smart_workload_1000_0956,20414,2019-07-28,MB1,0,-1,raw_balanced_30d,4986053
smart_workload_1000_0957,37494,2019-03-20,MB1,0,-1,raw_balanced_30d,13211906
smart_workload_1000_0958,35119,2018-07-12,MB1,0,-1,raw_balanced_30d,12096502
smart_workload_1000_0959,25780,2019-10-21,MB1,0,-1,raw_balanced_30d,7610933
smart_workload_1000_0960,29300,2018-07-17,MB1,1,0,raw_balanced_30d,9320118
smart_workload_1000_0961,14918,2018-07-17,MB2,0,-1,raw_balanced_30d,2162018
smart_workload_1000_0962,40981,2018-03-17,MB2,1,2,raw_balanced_30d,13713061
smart_workload_1000_0963,168,2019-08-04,MB1,0,-1,raw_balanced_30d,3266365
smart_workload_1000_0964,22201,2018-12-15,MB1,0,-1,raw_balanced_30d,5897560
smart_workload_1000_0965,25846,2019-01-08,MB1,1,0,raw_balanced_30d,7651170
smart_workload_1000_0966,24822,2019-07-01,MB1,0,-1,raw_balanced_30d,7154945
smart_workload_1000_0967,17868,2018-06-23,MB1,1,0,raw_balanced_30d,3765714
smart_workload_1000_0968,46185,2018-04-05,MB2,0,-1,raw_balanced_30d,15881281
smart_workload_1000_0969,2979,2018-08-06,MB2,0,-1,raw_balanced_30d,8704447
smart_workload_1000_0970,22695,2018-08-27,MB1,1,0,raw_balanced_30d,6129750
smart_workload_1000_0971,21918,2018-09-26,MB2,0,-1,raw_balanced_30d,5306867
smart_workload_1000_0972,43916,2018-10-13,MB1,0,-1,raw_balanced_30d,16220798
smart_workload_1000_0973,27681,2018-07-21,MB1,1,0,raw_balanced_30d,8556423
smart_workload_1000_0974,47459,2018-07-06,MB2,0,-1,raw_balanced_30d,16433599
smart_workload_1000_0975,45589,2018-09-18,MB2,1,1,raw_balanced_30d,15633526
smart_workload_1000_0976,43828,2019-04-18,MB2,1,2,raw_balanced_30d,14909694
smart_workload_1000_0977,24405,2019-09-25,MB2,0,-1,raw_balanced_30d,6345467
smart_workload_1000_0978,33443,2019-09-20,MB1,1,1,raw_balanced_30d,11279050
smart_workload_1000_0979,48028,2018-10-11,MB2,0,-1,raw_balanced_30d,16669034
smart_workload_1000_0980,33162,2019-06-01,MB2,0,-1,raw_balanced_30d,10173766
smart_workload_1000_0981,24579,2019-12-17,MB1,0,-1,raw_balanced_30d,7040686
smart_workload_1000_0982,8353,2018-09-18,MB1,1,1,raw_balanced_30d,18387303
smart_workload_1000_0983,43765,2019-11-24,MB1,1,0,raw_balanced_30d,16157630
smart_workload_1000_0984,12748,2019-11-15,MB1,1,0,raw_balanced_30d,1315165
smart_workload_1000_0985,28797,2019-11-30,MB1,0,-1,raw_balanced_30d,9087084
smart_workload_1000_0986,750,2019-07-31,MB1,0,-1,raw_balanced_30d,17955609
smart_workload_1000_0987,33428,2018-05-24,MB1,1,0,raw_balanced_30d,11272678
smart_workload_1000_0988,40639,2019-11-19,MB2,1,1,raw_balanced_30d,13556832
smart_workload_1000_0989,38719,2019-11-22,MB2,0,-1,raw_balanced_30d,12671501
smart_workload_1000_0990,9620,2019-12-16,MB1,0,-1,raw_balanced_30d,19007139
smart_workload_1000_0991,22668,2019-03-05,MB1,0,-1,raw_balanced_30d,6113409
smart_workload_1000_0992,24027,2019-05-09,MB1,1,0,raw_balanced_30d,6781259
smart_workload_1000_0993,30026,2019-06-25,MB1,1,0,raw_balanced_30d,9681319
smart_workload_1000_0994,39027,2018-06-09,MB1,0,-1,raw_balanced_30d,13945586
smart_workload_1000_0995,24018,2019-12-04,MB1,1,0,raw_balanced_30d,6776316
smart_workload_1000_0996,19862,2019-02-24,MB2,1,2,raw_balanced_30d,4392089
smart_workload_1000_0997,16861,2019-08-20,MB2,1,1,raw_balanced_30d,3061654
smart_workload_1000_0998,9368,2019-11-26,MB1,0,-1,raw_balanced_30d,18892276
smart_workload_1000_0999,22232,2018-04-12,MB1,0,-1,raw_balanced_30d,5918473
